[email];;source1pass;[email];[email];target2pass
[email];;source2pass;[email];[email];target2pass
[email];;source3pass;[email];[email];target3pass
[email];;source4pass;[email];[email];target4pass
[email];;source5pass;[email];[email];target5pass
[email];;source6pass;[email];[email];target6pass
[email];source7pass;[email];[email];target7pass

[email];;source8pass;[email];[email];target8pass
[email];;source9pass;[email];[email];target9pass
[email];;source10pass;[email];[email];target10pass
